bankruptcy_relevance,branch,case_citation,category,circuit,court,date_issued,disclosure_required,disclosure_scope,docket_no,framework_tag,holding_summary,id,internal_corpus_use,judge,jurisdiction_level,order_type,sanctions_imposed,source_type,source_url,subject_matter,tags,title,triggering_conduct,verification_status
primary,judicial,In re Jackson Hospital (Bankr. M.D. Ala. 2025),judicial,11th Cir.,"U.S. Bankruptcy Court, Middle District of Alabama",2025 (exact date pending docket pull),n/a,n/a,[pending docket pull],biglaw_rule_9011_no_insulation,"Establishes the BIGLAW BANKRUPTCY-PRACTICE FRAMEWORK: large law firms practicing in bankruptcy court face the same Rule 9011 duties as solo practitioners and small firms, and pre-paying sanctions to avoid a hearing does not insulate counsel from public reprimand. The supplemental-brief 'obdurately clung' language signals an additional doctrinal element: failure to retract or correct after notice may itself constitute compounding misconduct, paralleling the Crabill compounding-misconduct framework.",in-re-jackson-hospital-mdal-bkrtcy-2025,"bankruptcy_filing_verification, biglaw_responder_pattern, supplemental_brief_correction_duty","[bankruptcy judge, pending docket pull]",federal,sanctions_order,"Gordon Rees Scully Mansukhani LLP paid $55,721.20 in fees sought in the Motions for Sanctions, without contesting a hearing. Senior counsel publicly reprimanded by the bankruptcy court. (Notable: the firm is among the 100 largest American law firms by Bloomberg Law's accounting.)",secondary_aggregator (Bloomberg Law / Reason.com); primary docket pull pending,https://news.bloomberglaw.com/bankruptcy-law/bankruptcy-judge-reprimands-ex-gordon-rees-lawyer-for-ai-citations,"bankruptcy, biglaw_practice","11th_circuit, bankruptcy_court, hallucinated_citations, gordon_rees, biglaw, public_reprimand, rule_9011, framework_setter, supplemental_brief_doubling_down, compounding_misconduct",In re Jackson Hospital: Public Reprimand and Fee Award for AI-Hallucinated Citations,"Senior counsel at Gordon Rees Scully Mansukhani filed briefs containing citations that did not stand for the propositions cited, did not contain the quotes attributed to them, or did not exist at all. A supplemental brief 'obdurately clung' to prior positions and 'continued to miscite authorities,' compounding the misconduct.",facts_corroborated_multi_source
none,judicial,"(State criminal prosecution against defendants Christain Garrett and Cornelius Garrett, Kenosha County Cir. Ct. Feb. 2026)",judicial,n/a (state trial court),Kenosha County Circuit Court (Wisconsin),2026-02-06,n/a,n/a,[pending docket pull],criminal_dismissal_remedy_undisclosed_ai,"First documented case of CHARGES DISMISSED as a remedy for prosecutor AI-hallucination misconduct. Establishes the CRIMINAL-PROSECUTION FRAMEWORK: undisclosed AI use plus fabricated citations in a state criminal case can result in dismissal of charges (without prejudice to refiling), not merely monetary sanctions. Significant in pairing with the Renfer/Fivehouse federal AUSA case as a parallel signal that government attorneys, including elected prosecutors, are not insulated from AI-hallucination consequences and that consequences can extend to underlying case dispositions, not just attorney discipline.",solis-kenosha-county-wi-2026,"government_attorney_pattern, miller_doj_posture, undisclosed_ai_use_doctrine","Hon. David Hughes, Kenosha County Circuit Court Judge",state,sanctions_order,"Sanctions imposed against District Attorney Xavier Solis for undisclosed AI use and false citations. Court DISMISSED ALL 74 CRIMINAL CHARGES against defendants Christain Garrett and Cornelius Garrett, without prejudice (charges may be refiled).",secondary_aggregator (Wisconsin Law Journal / Reason.com / Fox6 / WPR); primary docket pull pending,https://wislawjournal.com/2026/02/09/judge-sanctions-kenosha-da-for-ai-use-in-court-filing/,"criminal, state_prosecution","state_court, wisconsin, criminal_prosecution, prosecutor_misconduct, hallucinated_citations, undisclosed_ai_use, charges_dismissed, framework_setter, government_attorney",Sanctions Order Against District Attorney Xavier Solis for AI-Hallucinated Citations and Failure to Disclose AI Use,"Defense attorneys identified that the DA's reply brief in a burglary prosecution 'appears to be riddled with what are called AI hallucinations, including bogus, AI-generated case citations.' One citation was related to construction contract disputes in Nebraska (irrelevant to a Wisconsin burglary case); another was described as 'purely imaginary.' DA Solis did not disclose the use of AI in the filing.",facts_corroborated_multi_source
secondary,judicial,"(ERISA matter, S.D. Ind. 2025)",judicial,7th Cir.,"U.S. District Court, Southern District of Indiana",2025 (recommendation; final disposition pending),n/a,n/a,[pending docket pull],repeated_instance_within_case_aggravator,"Recommendation establishes the REPEATED-INSTANCE-WITHIN-CASE FRAMEWORK for Rule 11 sanctions: where AI-fabricated citations appear in multiple briefs across the same matter, the appropriate sanction scales from per-citation rates toward a substantial flat amount reflecting the sustained nature of the misconduct. Distinguishes from single-brief cases (Watson at $2,000, Mata at $5,000) by treating the pattern itself as an aggravator, in line with the Whiting cross-case escalation framework but applied within a single case.",ramirez-sdind-erisa-2025,"multiple_filing_pattern_risk, rule_11_repeated_misconduct","Hon. Mark J. Dinsmore, U.S. Magistrate Judge",federal,sanctions_order,"Magistrate Judge Dinsmore recommended a $15,000 personal sanction against attorney Rafael Ramirez of Rio Hondo, Texas, for filing three separate briefs containing AI-generated fake citations in violation of Federal Rule of Civil Procedure 11.",secondary_aggregator (Bloomberg Law); primary docket pull pending,https://news.bloomberglaw.com/litigation/lawyer-sanctioned-over-ai-hallucinated-case-cites-quotations,"civil, erisa, employee_benefits","7th_circuit, sdind, erisa, hallucinated_citations, rule_11, repeated_instance_within_case, magistrate_recommendation, framework_setter, attorney",Recommended Sanctions Against Attorney Rafael Ramirez for AI-Hallucinated Citations in ERISA Briefs,"Three separate briefs filed in an Indiana ERISA matter, each containing AI-generated fabricated citations. The repeated-filing pattern across three briefs indicated a sustained Rule 11 violation rather than an isolated lapse.",facts_corroborated_multi_source
secondary,judicial,"Gauthier v. Goodyear Tire & Rubber Co., No. 1:23-CV-00281 (E.D. Tex. 2024)",judicial,5th Cir.,"U.S. District Court, Eastern District of Texas",2024-11-25 (per JDJournal coverage; exact day pending docket pull),n/a,n/a,1:23-CV-00281,educational_remedy_mandatory_ai_course,"Establishes the EDUCATIONAL-REMEDY FRAMEWORK: monetary sanctions paired with mandatory CLE-style AI course attendance as a corrective sanction. Reflects an emerging judicial recognition that attorney AI competence is a learnable skill and that remediation through education complements monetary deterrence. Subsequent orders (notably In re Martin, requiring NCBJ AI plenary attendance) adopt similar educational components.",monk-edtex-goodyear-2024,"corrective_sanctions_pattern, ai_competence_remediation","Hon. Marcia Crone, U.S.D.J.",federal,sanctions_order,"$2,000 fine against plaintiff's lawyer Brandon Monk. Court additionally required Monk to attend a course on generative AI in the legal field as a condition of the sanctions order.",secondary_aggregator (Bloomberg Law / JDJournal); primary docket pull pending,https://news.bloomberglaw.com/litigation/texas-attorney-sanctioned-over-ai-generated-citations-in-filing,"civil, employment, wrongful_termination","5th_circuit, edtex, hallucinated_citations, rule_11, educational_remedy, mandatory_ai_course, framework_setter, attorney, employment",Gauthier v. Goodyear Tire & Rubber Co.: Sanctions Order on Plaintiff's Counsel for AI-Hallucinated Citations,Plaintiff's counsel Brandon Monk filed a brief in a wrongful-termination matter against Goodyear Tire & Rubber Co. that contained AI-generated fabricated citations.,facts_corroborated_multi_source
none,executive,"88 Fed. Reg. 75191 (Nov. 1, 2023)",executive,n/a,n/a (executive branch action),2023-10-30,n/a,"Required federal agencies to develop standards, tests, and tools for AI safety; required developers of dual-use foundation models to share safety test results with the federal government; directed NIST to establish guidelines for AI red-teaming; required CFOs and CIOs to designate Chief AI Officers in federal agencies.",EO 14110,foundational_federal_ai_governance,"The most comprehensive U.S. federal-government AI governance instrument issued to date at the time of issuance. Directed over 50 federal entities to take more than 100 specific actions across eight policy areas: safety and security; innovation and competition; supporting workers; equity and civil rights; consumer protection; privacy; federal use of AI; and international leadership. Established the foundational federal-AI policy architecture that subsequent OMB memos (M-24-10), agency guidance, and NIST AI Risk Management Framework operationalized. REVOKED by Executive Order 14179 on January 20, 2025, though many of its operational artifacts (NIST AI RMF, agency Chief AI Officer roles created under it, etc.) persist as freestanding institutional structures.",eo-14110-biden-ai-2023,"federal_ai_policy_baseline, agency_chief_ai_officer_predicate",n/a (executive order issued by President Biden),federal,executive_order,,federal_register,https://www.federalregister.gov/documents/2023/11/01/2023-24283/safe-secure-and-trustworthy-development-and-use-of-artificial-intelligence,"federal_ai_policy, national_security, civil_rights, consumer_protection, privacy, labor","executive_branch, biden_administration, federal_ai_governance, nist_ai_rmf_predicate, revoked, foundational_ai_policy, federal_register","Executive Order 14110: Safe, Secure, and Trustworthy Development and Use of Artificial Intelligence","Issued in response to the rapid public deployment of generative AI systems through 2022-2023 and growing concern over AI risks across national security, civil rights, consumer protection, and labor markets.",primary_source_verified
none,executive,(Federal Register publication forthcoming at issuance; pending exact citation),executive,n/a,n/a (executive branch action),2025-01-20,n/a,n/a,EO 14179,federal_ai_deregulation,"Revokes Executive Order 14110 (Biden's Safe, Secure, and Trustworthy AI). Establishes the DEREGULATORY FEDERAL AI FRAMEWORK: rescinds the federal-government AI safety/security testing requirements, foundation-model developer reporting obligations, and centralized federal AI governance architecture established in EO 14110. Many operational artifacts of EO 14110 (NIST AI RMF as a voluntary framework, agency Chief AI Officer roles) are not directly affected and persist as freestanding institutional structures, but their political-policy backing is removed. Notable for the policy whiplash it creates for federal contractors, AI developers, and agencies that built compliance programs around EO 14110.",eo-14179-trump-ai-revocation-2025,"federal_ai_policy_baseline, policy_volatility",n/a (executive order issued by President Trump),federal,executive_order,,court_website,https://www.whitehouse.gov/presidential-actions/2025/01/removing-barriers-to-american-leadership-in-artificial-intelligence/,federal_ai_policy,"executive_branch, trump_administration, federal_ai_governance, deregulation, eo_14110_revocation, policy_whiplash",Executive Order 14179: Removing Barriers to American Leadership in Artificial Intelligence,"Issued on Day 1 of the Trump second-term administration as part of a broader rollback of Biden-era executive actions, with stated rationale that prior AI EO regulatory architecture restricted American AI competitiveness.",primary_source_verified
primary,judicial,(Bankr. D.S.C. 2025) (adversary proceeding by debtors against landlord),judicial,4th Cir.,"U.S. Bankruptcy Court, District of South Carolina",2025 (exact date pending docket pull),n/a,n/a,[pending docket pull],non_monetary_bankruptcy_sanction,"Establishes the NON-MONETARY-SANCTION FRAMEWORK in bankruptcy court for AI-hallucinated citations: where the misconduct is more isolated (two fabricated cases rather than systemic pattern across multiple briefs), bankruptcy courts may deploy non-monetary remedies (public notation in record, mandatory educational requirements, future filing-conduct strictures) rather than monetary fines. Significant for proportionality analysis: not every bankruptcy AI hallucination triggers In re Martin / In re Jackson Hospital level monetary sanctions.",glyndon-square-llc-bkrtcy-dsc-2025,"bankruptcy_filing_verification, proportionality_analysis, adversary_proceeding_pattern","[bankruptcy judge, pending docket pull]",federal,sanctions_order,Non-monetary sanctions imposed on debtors' counsel.,secondary_aggregator (Bloomberg Law); primary docket pull pending,https://news.bloomberglaw.com/bankruptcy-law/bankruptcy-judges-step-up-sanctions-on-attorneys-misusing-ai,"bankruptcy, adversary_proceeding, landlord_tenant","4th_circuit, bankruptcy_court, adversary_proceeding, hallucinated_citations, non_monetary_sanctions, rule_9011, proportionality, framework_setter",Glyndon Square LLC Adversary Proceeding: Order on AI-Hallucinated Bankruptcy Citations,Debtors' counsel filed a motion for preliminary injunction in adversary proceeding against landlord Glyndon Square LLC. The motion cited two bankruptcy cases that did not exist.,facts_corroborated_multi_source
primary,judicial,(Bankr. S.D.N.Y. April 2026),judicial,2d Cir.,"U.S. Bankruptcy Court, Southern District of New York",2026-04-18,n/a,n/a,[pending docket pull],self_disclosure_mitigation,"Emergency self-disclosure pattern. Significant as a proactive-disclosure framework: where AI-fabricated content is detected post-filing, prompt self-reporting (rather than concealment or doubling-down) is being used by sanctions-aware counsel as a mitigation strategy. Demonstrates that even top-tier BigLaw practices in the highest-profile bankruptcy district are vulnerable to AI-hallucination errors. Outcome will set a precedent for whether self-disclosure mitigates sanctions in BigLaw bankruptcy contexts.",in-re-prince-usa-sdny-bkrtcy-2026,"bankruptcy_filing_verification, self_disclosure_pattern, biglaw_responder_pattern","[bankruptcy judge, pending docket pull]",federal,opinion,"Sanctions disposition pending. Sullivan & Cromwell filed emergency letter on April 18, 2026, asking the court to avoid imposing sanctions after admitting its court filing contained AI-generated hallucinations.",secondary_aggregator (Bloomberg Law); primary docket pull pending,https://news.bloomberglaw.com/bankruptcy-law/bankruptcy-judges-step-up-sanctions-on-attorneys-misusing-ai,"bankruptcy, biglaw_practice","2d_circuit, bankruptcy_court, sullivan_cromwell, biglaw, self_disclosure, hallucinated_citations, proactive_mitigation, framework_pending, sdny",In re Prince USA: Sullivan & Cromwell Emergency Letter on AI-Generated Hallucinations,"Sullivan & Cromwell, one of the most prominent BigLaw firms in the United States, admitted in its own filed letter that a brief in this bankruptcy matter contained AI-generated hallucinations including fabricated citations and legal errors. The firm self-reported and filed the emergency letter rather than waiting for opposing counsel or the court to detect the fabrications.",facts_corroborated_multi_source
none,executive,"OMB M-24-10 (Mar. 28, 2024)",regulatory,n/a,n/a (executive branch action),2024-03-28,true,Directs federal executive-branch agencies to: (1) designate a Chief AI Officer (CAIO); (2) establish internal AI governance mechanisms; (3) maintain inventories of AI use cases; (4) adopt minimum risk-management practices for AI systems presumed to be rights-impacting or safety-impacting (presumptive list defined in the memo); (5) implement notice and explanation rights for individuals affected by AI decisions; (6) monitor and evaluate AI performance ongoing.,M-24-10,federal_agency_ai_governance,"Operationalizing companion to EO 14110. Establishes the FEDERAL AGENCY AI GOVERNANCE FRAMEWORK: every federal executive-branch agency must designate a Chief AI Officer, maintain an AI use-case inventory, and apply differentiated risk management to rights-impacting and safety-impacting AI systems. References the NIST AI Risk Management Framework as a key technical reference for agency compliance. Notable persistence layer: even after EO 14110 was revoked, the operational structures created under M-24-10 (CAIO roles, inventories) generally persist as freestanding institutional artifacts; partially superseded by OMB M-25-21 in February 2025.",omb-m-24-10-2024,"federal_ai_policy_baseline, agency_compliance_pattern",n/a (issued by Office of Management and Budget),federal,agency_rule,,court_website,https://www.whitehouse.gov/wp-content/uploads/2024/03/M-24-10-Advancing-Governance-Innovation-and-Risk-Management-for-Agency-Use-of-Artificial-Intelligence.pdf,"federal_ai_policy, agency_governance, civil_rights, public_safety","executive_branch, omb, biden_administration, federal_agency_ai, chief_ai_officer, ai_inventory, risk_management, eo_14110_implementation, partially_superseded","OMB Memorandum M-24-10: Advancing Governance, Innovation, and Risk Management for Agency Use of Artificial Intelligence",Issued by OMB pursuant to EO 14110 to operationalize federal-agency AI governance requirements.,primary_source_verified
none,executive,OMB M-25-21 (Feb. 2025),regulatory,n/a,n/a (executive branch action),2025-02 (exact date pending verification),true,"Reframes federal AI governance from EO 14110 / M-24-10 emphasis on safety/rights-protection toward an emphasis on innovation, public trust, and accelerated federal AI adoption. Maintains some governance structures (Chief AI Officer roles, inventories) while loosening other risk-management constraints.",M-25-21,federal_ai_policy_acceleration,"Replacement memorandum that reframes federal AI governance toward acceleration and innovation, partially superseding M-24-10. Preserves some operational structures (Chief AI Officer roles, AI use-case inventories) but reorients the policy emphasis from safety/rights-protection to adoption velocity and public trust. Establishes the POLICY-WHIPLASH FRAMEWORK for federal AI compliance officers: agency-level governance structures must accommodate rapid policy reorientation across administrations without complete operational reset.",omb-m-25-21-2025,"federal_ai_policy_baseline, policy_volatility",n/a (issued by Office of Management and Budget),federal,agency_rule,,court_website,https://www.whitehouse.gov/wp-content/uploads/2025/02/M-25-21-Accelerating-Federal-Use-of-AI-through-Innovation-Governance-and-Public-Trust.pdf,"federal_ai_policy, agency_governance","executive_branch, omb, trump_administration, federal_agency_ai, partial_supersession, policy_whiplash, deregulatory_reorientation","OMB Memorandum M-25-21: Accelerating Federal Use of AI through Innovation, Governance, and Public Trust","Issued by the Trump administration OMB to replace the Biden-era M-24-10 governance framework, consistent with the broader deregulatory posture of EO 14179.",primary_source_verified
none,executive,"NIST AI 100-1 (Jan. 26, 2023)",regulatory,n/a,n/a (federal agency-issued voluntary framework),2023-01-26,false,"Voluntary framework. Provides guidance for organizations to incorporate trustworthiness considerations into the design, development, use, and evaluation of AI products, services, and systems. Organized around four core functions: GOVERN, MAP, MEASURE, MANAGE.",NIST AI 100-1,voluntary_ai_risk_management,"Establishes the FOUNDATIONAL VOLUNTARY US AI GOVERNANCE FRAMEWORK. Adopted as a key technical reference by federal agencies under EO 14110 / OMB M-24-10. Remains operationally durable across administrations because of its voluntary, technical-reference status (rather than regulatory), survived the Biden-Trump transition unchanged. The four-function GOVERN-MAP-MEASURE-MANAGE structure has become the dominant US analog to international AI governance frameworks (EU AI Act risk categorization, ISO/IEC 23894 AI risk management). Cited by federal agencies, state legislatures (Colorado AI Act), and private-sector compliance programs as the baseline US AI risk-management standard.",nist-ai-rmf-1-0-2023,"federal_ai_policy_baseline, technical_reference_durability",n/a (issued by National Institute of Standards and Technology),federal,agency_rule,,court_website,https://www.nist.gov/itl/ai-risk-management-framework,"ai_risk_management, technical_standards","federal_agency, nist, voluntary_framework, ai_risk_management, trustworthy_ai, durable_across_administrations, foundational",NIST AI Risk Management Framework 1.0 (AI RMF 1.0),Developed in response to Congressional direction in the National AI Initiative Act of 2020 and growing public/agency concern over AI trustworthiness. Released after 18 months of public consultation and stakeholder input.,primary_source_verified
secondary,legislative,"Colo. Rev. Stat. tit. 6, art. 1, pt. 17 (2024)",legislative,n/a,n/a (state legislation),2024-05-17,true,"Requires developers and deployers of high-risk AI systems to use reasonable care to protect consumers from known or reasonably foreseeable risks of algorithmic discrimination. Specific obligations include implementing a risk management policy, completing impact assessments, conducting annual deployment reviews, providing consumer notification of AI use in consequential decisions, and providing appeal opportunities. Effective date originally Feb. 1, 2026; extended to June 30, 2026 by SB25B-004.",SB24-205,state_high_risk_ai_consumer_protection,"FIRST COMPREHENSIVE STATE AI CONSUMER PROTECTION LAW with broad scope (Colorado is the second US state to enact major AI consumer-protection legislation; the first is the subject of jurisdictional debate among practitioners). Establishes the STATE-LEVEL HIGH-RISK AI FRAMEWORK: risk categorization, mandatory impact assessments, consumer notification rights, and appeal mechanisms for algorithmic decisions affecting employment, housing, financial services, education, and other consequential domains. Influential template for subsequent state AI legislation. Notable for the multi-step delayed effective date (originally Feb 2026, extended to June 30 2026), reflecting industry compliance-readiness concerns.",colorado-ai-act-sb24-205,"state_ai_law_baseline, algorithmic_discrimination_doctrine",n/a (signed by Governor Jared Polis),state,legislation,Enforcement by Colorado Attorney General; civil penalties for violations. Specific penalty schedule subject to AG rulemaking under the Anti-Discrimination in AI rulemaking authority.,court_website,https://leg.colorado.gov/bills/sb24-205,"consumer_protection, employment, housing, insurance, financial_services, algorithmic_discrimination","state_legislation, colorado, consumer_protection, algorithmic_discrimination, high_risk_ai, foundational_state_law, eu_ai_act_inspired, polis_administration",Colorado Senate Bill 24-205: Consumer Protections for Artificial Intelligence (Colorado AI Act),"Enacted in response to growing legislative concern over algorithmic discrimination in consequential consumer-facing AI decisions (employment, housing, insurance, education, financial services). Modeled in part on EU AI Act risk-categorization approach.",primary_source_verified
primary,executive,"FTC v. Rite Aid Corp., No. 2023190 (FTC consent order Dec. 19, 2023)",regulatory,3d Cir.,"U.S. District Court, Eastern District of Pennsylvania (consent order venue)",2023-12-19,true,Consent order requires Rite Aid to: (1) NOT use any Facial Recognition or Analysis System for 5 years; (2) implement comprehensive information-security program; (3) provide redress to harmed consumers; (4) report annually to FTC on compliance.,FTC No. 2023190,ftc_ai_bias_unfair_practice,"FTC's FIRST ENFORCEMENT ACTION against a company for AI bias and unfair AI use. Establishes the FEDERAL AI BIAS ENFORCEMENT FRAMEWORK under FTC Act Section 5: AI deployment without reasonable bias-mitigation safeguards constitutes an unfair practice subject to FTC enforcement. Notable five-year facial-recognition ban (rather than monetary fine alone) sets a remedial pattern of capability restrictions for AI misuse. Cited as foundational precedent by EEOC, CFPB, and state AGs in subsequent AI-bias enforcement matters. Settlement context: Rite Aid was in Chapter 11 bankruptcy at the time, which influenced the negotiated remedial structure.",ftc-rite-aid-2023,"federal_ai_enforcement_baseline, bankruptcy_intersection_with_ai_enforcement, rite_aid_bankruptcy_overlap",n/a (FTC consent order),federal,agency_rule,FIVE-YEAR BAN on Rite Aid using any facial recognition or analysis system. Comprehensive information-security program required. Consumer redress obligations. Reporting requirements.,court_website,https://www.ftc.gov/news-events/news/press-releases/2023/12/rite-aid-banned-using-ai-facial-recognition-after-ftc-says-retailer-deployed-technology-without,"consumer_protection, ai_bias, facial_recognition, retail","ftc, federal_enforcement, ai_bias, facial_recognition, capability_restriction, section_5, foundational_precedent, rite_aid, consumer_protection",FTC v. Rite Aid Corporation: Consent Order on AI Facial Recognition Misuse,"FTC alleged that Rite Aid violated Section 5 of the FTC Act by failing to implement reasonable procedures to prevent harm to consumers in its use of AI-based facial recognition technology, which falsely tagged consumers (particularly women and people of color) as shoplifters. Deployment occurred in hundreds of stores from 2012-2020 without reasonable safeguards.",primary_source_verified
none,executive,"EEOC Technical Assistance Document (May 18, 2023)",regulatory,n/a,n/a (federal agency technical-assistance document),2023-05-18,false,"Non-binding technical assistance. Confirms that the Uniform Selection Guidelines on Employee Selection Procedures apply equally to AI-based selection tools used in hiring, promoting, and firing decisions. Applies the Four-Fifths Rule (80%) for preliminary disparate-impact analysis.",EEOC TA 2023-05-18,eeoc_ai_disparate_impact,"Establishes the EEOC AI HIRING DISPARATE-IMPACT FRAMEWORK: AI-based employment selection tools are subject to the same Title VII disparate-impact analysis as traditional selection procedures. The Uniform Guidelines' Four-Fifths Rule (a selection rate for protected-class members below 80% of the most-selected group's rate triggers preliminary adverse-impact finding) applies to algorithmic outputs. Foundational technical-assistance document for federal employment-AI compliance. Subsequently reversed in part by the Trump-administration EEOC in 2025 (per K&L Gates analysis), creating policy-volatility patterns parallel to the EO 14110 / 14179 whiplash.",eeoc-ai-hiring-guidance-2023,"federal_ai_employment_baseline, four_fifths_rule_application",n/a (issued by Equal Employment Opportunity Commission),federal,agency_rule,,court_website,https://www.eeoc.gov/sites/default/files/2024-04/20240429_What%20is%20the%20EEOCs%20role%20in%20AI.pdf,"employment, ai_hiring, civil_rights, disparate_impact","eeoc, federal_agency, ai_hiring, title_vii, four_fifths_rule, disparate_impact, employment_law, partial_reversal_2025, policy_whiplash",EEOC Technical Assistance: Title VII Application to AI-Based Employment Selection Procedures,Issued in response to widespread employer adoption of AI-based hiring and selection tools and growing concern over algorithmic disparate impact under Title VII of the Civil Rights Act of 1964.,primary_source_verified
secondary,executive,12 C.F.R. Pt. 1026 (CFPB 2024),regulatory,n/a,n/a (federal agency rulemaking),2024-06-24,true,Final rule requires mortgage originators and secondary market issuers using automated valuation models (AVMs) to: (1) ensure a high level of confidence in valuation estimates; (2) protect against data manipulation; (3) avoid conflicts of interest; (4) require random sample testing and reviews; (5) comply with applicable nondiscrimination laws.,(Federal Register publication forthcoming),ai_consumer_finance_validation,"Establishes the CONSUMER-FINANCE AI VALIDATION FRAMEWORK: federal regulation of AI/algorithmic systems used in consumer mortgage decisions through quality-control, bias-mitigation, and conflict-of-interest requirements. Notable as one of the first federal regulations directly imposing technical quality-control duties on AI deployment in a specific consumer-finance domain (rather than general-purpose guidance). Implements Dodd-Frank section 1473(q) and applies long-standing fair-housing nondiscrimination principles to algorithmic valuation.",cfpb-ai-mortgage-avm-rule-2024,"federal_ai_consumer_finance_baseline, mortgage_ai_compliance_pattern",n/a (issued by Consumer Financial Protection Bureau),federal,agency_rule,Enforcement under CFPB authority; civil money penalties for violations of the rule and the underlying consumer-protection statutes.,court_website,https://www.consumerfinance.gov/about-us/blog/cfpb-approves-rule-to-ensure-accuracy-and-accountability-in-the-use-of-ai-and-algorithms-in-home-appraisals/,"consumer_finance, mortgage, fair_housing, algorithmic_discrimination","cfpb, federal_agency, ai_mortgage, automated_valuation_models, dodd_frank, nondiscrimination, consumer_finance, fair_housing",CFPB Final Rule on AI in Automated Valuation Models for Home Mortgage Appraisals,Promulgated under section 1473(q) of the Dodd-Frank Wall Street Reform and Consumer Protection Act in response to growing use of AI/algorithmic AVMs in mortgage lending and concerns about algorithmic bias in home valuations.,primary_source_verified
